date,dailyCases,dailyHosp,dailyDeaths,Population,peak
2020-02-23,0,0,0,1762949,NA
2020-02-24,0,0,0,1762949,NA
2020-02-25,0,0,0,1762949,NA
2020-02-26,0,0,0,1762949,NA
2020-02-27,0,0,0,1762949,NA
2020-02-28,0,0,0,1762949,NA
2020-02-29,0,0,0,1762949,NA
2020-03-01,0,0,0,1762949,NA
2020-03-02,0,0,0,1762949,NA
2020-03-03,0,0,0,1762949,NA
2020-03-04,0,0,0,1762949,NA
2020-03-05,0,0,0,1762949,NA
2020-03-06,1,0,0,1762949,NA
2020-03-07,0,0,0,1762949,1
2020-03-08,0,0,0,1762949,1
2020-03-09,0,0,0,1762949,1
2020-03-10,0,1,0,1762949,1
2020-03-11,2,0,0,1762949,1
2020-03-12,1,0,0,1762949,1
2020-03-13,1,1,0,1762949,1
2020-03-14,1,0,0,1762949,1
2020-03-15,2,0,0,1762949,1
2020-03-16,5,1,0,1762949,1
2020-03-17,2,1,0,1762949,1
2020-03-18,7,3,0,1762949,1
2020-03-19,28,1,0,1762949,1
2020-03-20,28,7,0,1762949,1
2020-03-21,88,9,0,1762949,1
2020-03-22,93,14,1,1762949,1
2020-03-23,128,3,0,1762949,1
2020-03-24,114,10,1,1762949,1
2020-03-25,131,11,1,1762949,1
2020-03-26,145,18,2,1762949,1
2020-03-27,199,20,2,1762949,1
2020-03-28,216,20,4,1762949,1
2020-03-29,248,22,5,1762949,1
2020-03-30,252,37,8,1762949,1
2020-03-31,300,44,9,1762949,1
2020-04-01,318,49,10,1762949,1
2020-04-02,345,37,11,1762949,1
2020-04-03,331,40,13,1762949,1
